account,id,first/lastname,handle,Creation Date,Followers Count,Friends Count,Geo Enabled,Location,Name,Tweet Count,real,Blocked
https://twitter.com/hansaebi,3867,Andreas Aebi,hansaebi,Tue Oct 09 23:03:27 +0000 2012,1,14,TRUE,São Paulo,hansaebi,3,no,no
https://twitter.com/manueltornare,4113,Manuel Tornare,manueltornare,Tue Feb 07 17:45:59 +0000 2012,3705,2283,TRUE,"Genève, Ville",manueltornare,4360,yes,no
https://twitter.com/yvesnidegger,3898,Yves Nidegger,yvesnidegger,Thu Jan 22 13:09:25 +0000 2015,424,88,FALSE,Genève et Berne,yvesnidegger,62,yes,no
https://twitter.com/adelethorens,3907,Adèle Thorens Goumaz,adelethorens,Mon Nov 10 15:17:56 +0000 2014,2854,764,FALSE,,adelethorens,11797,yes,no
https://twitter.com/perikeller,4098,Peter Keller,perikeller,Tue Jan 03 07:02:53 +0000 2017,488,211,FALSE,"Sydney, Australia",perikeller,395,no,no
https://twitter.com/robipanta,4073,Roberta Pantani,robipanta,Sun Aug 07 11:03:34 +0000 2011,1599,455,TRUE,Chiasso,robipanta,2164,yes,no
https://twitter.com/brandheinz,4067,Heinz Brand,brandheinz,Sun Feb 15 14:43:51 +0000 2015,280,1,FALSE,"Klosters-Serneus, Switzerland",brandheinz,9,yes,no
https://twitter.com/findedichcoach,1137,Walter Müller,findedichcoach,Fri Feb 19 14:58:17 +0000 2010,70,32,FALSE,Aachen,findedichcoach,2690,no,no
https://twitter.com/quadrantir,4066,Rosmarie Quadranti,quadrantir,Tue Mar 31 12:43:08 +0000 2015,563,306,FALSE,,quadrantir,338,yes,no
https://twitter.com/fregazzi,4072,Fabio Regazzi,fregazzi,Wed Dec 05 20:39:33 +0000 2012,1804,325,TRUE,,fregazzi,1457,yes,no
https://twitter.com/svpbrunner,307,Toni Brunner,svpbrunner,Thu Jul 30 08:23:23 +0000 2009,6413,3,FALSE,Schweiz,svpbrunner,24,yes,no
https://twitter.com/cwasi,3912,Christian Wasserfallen,cwasi,Wed Jun 24 21:22:03 +0000 2009,10677,2779,FALSE,"Berne, Switzerland",cwasi,6196,yes,no
https://twitter.com/enussbi,3899,Eric Nussbaumer,enussbi,Tue Jan 01 12:47:29 +0000 2013,3834,583,FALSE,,enussbi,5854,yes,no
https://twitter.com/abzockerei,4112,Thomas Minder,abzockerei,Tue Mar 06 21:12:23 +0000 2012,344,777,FALSE,Schaffhausen,abzockerei,1086,yes,no
https://twitter.com/barazzoneg,4138,Guillaume Barazzone,barazzoneg,Wed Apr 06 23:06:22 +0000 2011,2542,1116,FALSE,"Genève, Suisse",barazzoneg,1009,yes,no
https://twitter.com/edithgraf,1295,Edith Graf-Litscher,edithgraf,Thu Feb 03 09:49:10 +0000 2011,1145,324,TRUE,Frauenfeld,edithgraf,293,yes,yes
https://twitter.com/schmidfederer,3904,Barbara Schmid-Federer,schmidfederer,Mon Jun 08 06:25:28 +0000 2009,6949,970,TRUE,,schmidfederer,4881,yes,no
https://twitter.com/claudejaniak,477,Claude Janiak,claudejaniak,Fri Feb 15 10:44:52 +0000 2013,59,1,FALSE,,claudejaniak,0,yes,no
https://twitter.com/berberatdidier,305,Didier Berberat,berberatdidier,Thu Mar 24 05:28:21 +0000 2011,696,121,FALSE,"La Chaux-de-Fonds, Suisse",berberatdidier,111,yes,no
https://twitter.com/martin_candinas,4070,Martin Candinas,martin_candinas,Mon Mar 07 10:28:27 +0000 2016,1645,619,FALSE,Rabius / Chur,martin_candinas,1397,yes,no
https://twitter.com/carlosommaruga,1120,Carlo Sommaruga,carlosommaruga,Sat Jun 19 20:04:13 +0000 2010,7545,841,FALSE,Genève,carlosommaruga,3244,yes,no
https://twitter.com/jaybadran,4058,Jacqueline Badran,jaybadran,Tue Jun 23 17:52:49 +0000 2009,15296,1850,FALSE,Switzerland,jaybadran,8257,yes,no
https://twitter.com/adrianamstutz,1135,Adrian Amstutz,adrianamstutz,Tue Mar 18 07:04:49 +0000 2014,462,1,FALSE,"Bern, Schweiz",adrianamstutz,0,yes,no
https://twitter.com/beatflach,4059,Beat Flach,beatflach,Mon Mar 15 21:26:09 +0000 2010,4021,1604,TRUE,"Auenstein, Aargau, Schweiz",beatflach,6433,yes,no
https://twitter.com/gerhardpfister,1109,Gerhard Pfister,gerhardpfister,Wed May 20 12:34:07 +0000 2015,3333,180,TRUE,"Zug, Schweiz",gerhardpfister,4995,yes,no
https://twitter.com/idamicha,1337,Ida Glanzmann-Hunkeler,idamicha,Fri Dec 23 20:26:12 +0000 2011,1375,413,TRUE,,idamicha,420,yes,no
https://twitter.com/thomashefti,4139,Thomas Hefti,thomashefti,Tue Jan 15 07:51:56 +0000 2013,48,160,FALSE,Winterthur,thomashefti,147,yes,no
https://twitter.com/kathyriklin,502,Kathy Riklin,kathyriklin,Tue Dec 01 15:20:48 +0000 2009,7399,2156,TRUE,"Zürich, Switzerland",kathyriklin,3536,yes,no
https://twitter.com/pirminbischof,3871,Pirmin Bischof,pirminbischof,Wed Sep 29 16:00:48 +0000 2010,1618,160,FALSE,Solothurn,pirminbischof,48,yes,no
https://twitter.com/verenaherzog,4129,Verena Herzog,verenaherzog,Wed Mar 27 10:26:07 +0000 2013,923,682,TRUE,Frauenfeld,verenaherzog,535,yes,no
https://twitter.com/bulliardmarbach,4101,Christine Bulliard-Marbach,bulliardmarbach,Wed Apr 17 20:24:18 +0000 2013,1380,787,FALSE,,bulliardmarbach,538,yes,no
