,account,id,Unnamed: 0,handle
0,https://twitter.com/hansaebi,3867,Andreas Aebi,hansaebi
1,https://twitter.com/parlch/status/874987755343945733,514,Jürg Stahl,n/a
2,https://twitter.com/manueltornare,4113,Manuel Tornare,manueltornare
3,https://twitter.com/yvesnidegger,3898,Yves Nidegger,yvesnidegger
4,https://twitter.com/adelethorens,3907,Adèle Thorens Goumaz,adelethorens
5,https://twitter.com/perikeller,4098,Peter Keller,perikeller
6,https://twitter.com/robipanta,4073,Roberta Pantani,robipanta
7,https://twitter.com/brandheinz,4067,Heinz Brand,brandheinz
8,https://twitter.com/findedichcoach,1137,Walter Müller,findedichcoach
9,https://twitter.com/fdp_liberalen/status/678223888204058624,1122,Kurt Fluri,n/a
10,https://twitter.com/quadrantir,4066,Rosmarie Quadranti,quadrantir
11,https://twitter.com/fregazzi,4072,Fabio Regazzi,fregazzi
12,https://twitter.com/svpbrunner,307,Toni Brunner,svpbrunner
13,https://twitter.com/cwasi,3912,Christian Wasserfallen,cwasi
14,https://twitter.com/enussbi,3899,Eric Nussbaumer,enussbi
15,https://twitter.com/abzockerei,4112,Thomas Minder,abzockerei
16,http://www.martin-naef.ch/,4106,Martin Naef,n/a
17,https://twitter.com/TheTonyHinds/status/918495390789521408,3872,Jacques Bourgeois,n/a
18,https://twitter.com/hashtag/hauseigent%C3%BCmerverband,4110,Hans Egloff,n/a
19,https://twitter.com/barazzoneg,4138,Guillaume Barazzone,barazzoneg
20,https://twitter.com/edithgraf,1295,Edith Graf-Litscher,edithgraf
21,https://twitter.com/MichelleRenaud1/statuses/953211623963025408,3910,Erich von Siebenthal,n/a
22,https://twitter.com/schmidfederer,3904,Barbara Schmid-Federer,schmidfederer
23,https://twitter.com/claudejaniak,477,Claude Janiak,claudejaniak
24,https://twitter.com/berberatdidier,305,Didier Berberat,berberatdidier
25,https://twitter.com/jonasprojer/status/959380592923160579,4064,Joachim Eder,n/a
26,https://twitter.com/martin_candinas,4070,Martin Candinas,martin_candinas
27,https://twitter.com/carlosommaruga,1120,Carlo Sommaruga,carlosommaruga
28,https://twitter.com/jaybadran,4058,Jacqueline Badran,jaybadran
29,https://twitter.com/adrianamstutz,1135,Adrian Amstutz,adrianamstutz
30,https://twitter.com/beatflach,4059,Beat Flach,beatflach
31,https://twitter.com/gerhardpfister,1109,Gerhard Pfister,gerhardpfister
32,http://nadja-pieren.ch/,4065,Nadja Pieren,n/a
33,https://twitter.com/idamicha,1337,Ida Glanzmann-Hunkeler,idamicha
34,https://twitter.com/thomashefti,4139,Thomas Hefti,thomashefti
35,https://twitter.com/kathyriklin,502,Kathy Riklin,kathyriklin
36,https://twitter.com/pirminbischof,3871,Pirmin Bischof,pirminbischof
37,https://twitter.com/ksaarau/status/823957300423573504,3875,Corina Eichenberger-Walther,n/a
38,https://twitter.com/verenaherzog,4129,Verena Herzog,verenaherzog
39,https://twitter.com/bulliardmarbach,4101,Christine Bulliard-Marbach,bulliardmarbach
40,http://www.fetz.ch/,466,Anita Fetz,n/a
41,https://twitter.com/ParlCH/status/932919824099041280,3915,Jean-René Fournier,n/a
42,https://twitter.com/lukasreimann,3901,Lukas Reimann,lukasreimann
43,https://twitter.com/chantalgallade,1125,Chantal Galladé,chantalgallade
44,https://twitter.com/m_aebischer,4049,Matthias Aebischer,m_aebischer
45,https://twitter.com/eviallemann,1131,Evi Allemann,eviallemann
46,https://twitter.com/th_hardegger,4061,Thomas Hardegger,th_hardegger
47,https://twitter.com/jfrime,1119,Jean-François Rime,jfrime
48,https://twitter.com/andreacaroniar,4075,Andrea Caroni,andreacaroniar
49,https://www.sp-ps.ch/de/person/pierre-alain-fridez-0,4074,Pierre-Alain Fridez,n/a
50,https://twitter.com/schneedani67,4060,Daniela Schneeberger,schneedani67
51,https://twitter.com/ddebuman,1124,Dominique de Buman,ddebuman
52,https://twitter.com/robertcramer_ge,3914,Robert Cramer,robertcramer_ge
53,https://twitter.com/rostialbert,4100,Albert Rösti,rostialbert
54,https://twitter.com/hansjoergknecht,4114,Hansjörg Knecht,hansjoergknecht
55,https://twitter.com/yvette67yvette,3876,Yvette Estermann,yvette67yvette
56,https://twitter.com/kathrinbertschy,4102,Kathrin Bertschy,kathrinbertschy
57,https://twitter.com/petragoessi,4116,Petra Gössi,petragoessi
58,https://twitter.com/gruenech/status/595900184770514944,1318,Louis Schelbert,n/a
59,https://twitter.com/natalierickli,3902,Natalie Rickli,natalierickli
60,https://twitter.com/swiss_pavilion/status/627419096230006785,3916,Claude Hêche,n/a
61,https://twitter.com/philipphadorn,4076,Philipp Hadorn,philipphadorn
62,https://twitter.com/fdp_liberalen/status/655705293276364800,4062,Karin Keller-Sutter,n/a
63,https://twitter.com/mulleraltermatt,4063,Stefan Müller-Altermatt,mulleraltermatt
64,https://twitter.com/olivierfeller,4077,Olivier Feller,olivierfeller
65,https://twitter.com/easydoorone,4088,Isidor Baumann,easydoorone
66,https://twitter.com/nordmannroger,1279,Roger Nordmann,nordmannroger
67,https://twitter.com/m_hausammann,4103,Markus Hausammann,m_hausammann
68,https://twitter.com/hhiltpold,3888,Hugues Hiltpold,hhiltpold
69,https://twitter.com/dorisfiala,3877,Doris Fiala,dorisfiala
70,https://twitter.com/christianimark,4164,Christian Imark,christianimark
71,https://twitter.com/michelvenetz/status/912359480180035584,4170,Franz Ruppen,n/a
72,https://twitter.com/thomasburgherr,4158,Thomas Burgherr,thomasburgherr
73,https://twitter.com/maximilian_rei,173,Maximilian Reimann,maximilian_rei
74,https://twitter.com/thomas_egger_nr,4212,Thomas Egger,thomas_egger_nr
75,https://twitter.com/e_ettlin,4206,Erich Ettlin,e_ettlin
76,https://twitter.com/philippmuellr,1141,Philipp Müller,philippmuellr
77,https://twitter.com/damian_mueller_,4207,Damian Müller,damian_mueller_
78,https://twitter.com/bendahan,4213,Samuel Bendahan,bendahan
79,https://twitter.com/paulrechsteiner,172,Paul Rechsteiner,paulrechsteiner
80,https://twitter.com/marcochiesa74,4159,Marco Chiesa,marcochiesa74
81,http://www.keller-inhelder.ch/,4165,Barbara Keller-Inhelder,n/a
82,https://twitter.com/meyer_mattea,4198,Mattea Meyer,meyer_mattea
